k,x,y,theta,v,delta
0,-2.350988701644575e-36,-2.2924549294063773e-07,-1.042160235416264e-05,0.7200000239940373,-1.1275887610456184e-05
1,3.4922526569709175e-33,-2.4778716609489527e-06,0.4800000159977749,-1.557733933077532e-05,1.5128571764607868
2,-2.1431613004191946e-34,0.24000000799918986,3.0545559647743214e-05,0.8820000293266175,-6.465515803695264e-06
3,2.8888949165808538e-34,-3.489676800929295e-05,0.3960000131525283,-1.946462617080925e-06,-1.1680904436238993e-05
4,-3.541905538349651e-33,0.1020000033978914,-4.861506407033004e-06,-3.1969374276081114e-06,0.722142839364237
5,-5.912736584636106e-35,-4.775839563874133e-07,-7.212724585768758e-06,0.7350000244935398,-1.0505259694970613e-05
6,6.446599099005556e-33,-4.15944091111847e-06,0.4950000164976466,-1.2772123898897046e-05,1.5489643184276831
7,-2.1431613004191946e-34,0.2550000084991252,3.476284131833047e-05,0.9187500305504263,-7.03238783880504e-06
8,0.015000000499958754,-3.6433999199852316e-05,0.420750013976204,-2.2375527024685262e-06,-1.2797119513621115e-05
9,6.855243643710665e-06,0.11475000382056137,-4.585090861162152e-06,-4.532342281523578e-06,0.7071428388649537
10,0.0007500000249852653,-7.664435330643034e-07,-3.713259313671701e-06,0.7500000249929604,-8.037632008416946e-06
11,4.359897343486432e-09,-5.973492474984144e-06,0.5100000169975109,-9.447761916683194e-06,1.5843214603706337
12,3.353767187353922e-08,0.27000000899905824,3.676205818227858e-05,0.9562500317992931,-7.549141796914661e-06
13,0.030000000999916527,-3.699242280459846e-05,0.4462500148237741,-2.5194522412561775e-06,-1.3291614796090824e-05
14,1.1626392528121964e-05,0.1282500042676828,-4.214366757573656e-06,-5.3933938012683466e-06,0.6921428383656197
15,0.0022500000749277375,-1.090677851203997e-06,-1.3316531903099964e-07,0.7650000254922711,-3.63628863282723e-06
16,1.714724818165187e-08,-7.847278375393649e-06,0.525000017497367,-5.969957004559849e-06,1.6189286022903018
17,1.3151493594363832e-07,0.2850000094989889,3.6502917928292e-05,0.9945000330733238,-7.959582010056227e-06
18,0.045000001499873266,-3.6087727239553986e-05,0.47250001569536365,-2.7769803356402876e-06,-1.2910502590446942e-05
19,1.6982725204568378e-05,0.142500004738965,-3.7727120877115668e-06,-5.787476682887028e-06,0.6771428378662463
20,0.004500000149792429,-1.4413085585064692e-06,3.2910674475903734e-06,0.7800000259914277,2.8632579313936875e-06
21,4.1249251857088894e-08,-9.68425519664474e-06,0.5400000179972142,-2.6787332236950814e-06,1.6527857441869003
22,3.1463874410553227e-07,0.300000009998917,3.391620911656021e-05,1.0335000343725589,-8.201381279103867e-06
23,0.06000000199982893,-3.3516768942928864e-05,0.4995000165913731,-3.0005520039598588e-06,-1.14080914413057e-05
24,2.1160972679141916e-05,0.15750000523478927,-3.289031027722661e-06,-5.7710156841517595e-06,0.6621428373668419
25,0.007500000249567867,-1.8158037468378944e-06,6.32816157058689e-06,0.7950000264903533,1.1537503670990154e-05
26,7.7480530383758e-08,-1.1447573316488694e-05,0.5550000184970514,1.0973998791177314e-07,1.6858928860596998
27,5.860799923002166e-07,0.3150000104988424,2.9246090571790608e-05,1.0732500356969927,-8.209196903802198e-06
28,0.07500000249978347,-3.056417971585824e-05,0.5272500175123515,-3.1874729609340094e-06,-8.5629093073145e-06
29,2.3524907388595126e-05,0.17325000575525332,-2.7948723882984583e-06,-5.444270114023323e-06,0.6471428368674131
30,0.011250000374297865,-2.214137287500694e-06,8.778562724590862e-06,0.810000026988895,2.2344041590535064e-05
31,1.2379596160287477e-07,-1.3124759893087189e-05,0.5700000189968775,2.1372036579246174e-06,1.7182500279064992
